rh_id,n_ref,statut_infos,departement,code_departement,ville,code_commune,nom,structure_porteuse,code_postal,adresse,adresse_suite,adresse_full,geo_lat,geo_lon,nature_juridique,type_lieu,rattachement,tel_structure
RH_fiche_346_,Ref_0346,,32,=32=,Seissan,,France Services - Val de Gers Antenne de Seissan,Communauté de Communes Val de Gers,32260,1 Place Carnot,,1 Place Carnot 32260 Seissan,,,collectivité territoriale,,,
RH_fiche_347_,Ref_0347,,32,=32=,Simorre,,LE BOUCHE A OREILLE,,32420,Place de la Mairie,,Place de la Mairie 32420 Simorre,,,SCIC SARL,,,05 62 05 52 42
RH_fiche_348_,Ref_0348,,32,=32=,Vic Fezensac,,Vic Accueil,,32190,13 Rue Jean Jaurès,,13 Rue Jean Jaurès 32190 Vic Fezensac,,,,Centre social,,
RH_fiche_349_,Ref_0349,,32,=32=,Vic Fezensac,,France Services - Artagnan en Fezensac,Communauté de Communes Artagnan en Fezensac,32190,18 Rue des Cordeliers,,18 Rue des Cordeliers 32190 Vic Fezensac,,,collectivité territoriale,,,
RH_fiche_350_,Ref_0350,,32,=32=,Gimont,,Cultures portes de gascogne,,32200,85 rue nationale,BP 15,85 rue nationale 32200 Gimont,,,,,,05 62 67 97 10
RH_fiche_351_,Ref_0351,,32,=32=,Gimont,,Accueil jeunes de Gimont,,32200,85 rue Nationale,,85 rue Nationale 32200 Gimont,,,,,,05.62.67.70.02
RH_fiche_352_,Ref_0352,,32,=32=,Auch,,Restos du coeur,Restos du coeur,32000,22 rue Frederico Garcia Lorca,Z.I. de l'Hippodrome,22 rue Frederico Garcia Lorca 32000 Auch,,,,,,05 62 60 07 78
RH_fiche_353_,Ref_0353,,65,=65=,Ancizan,,Centre Culturel,,65440,10 rue de l'Arbizon,,10 rue de l'Arbizon 65440 Ancizan,,,,,,05 62 39 92 29
RH_fiche_354_,Ref_0354,,65,=65=,Argeles Gazost,,Restos du Cœur,Restos du coeur,65400,2 rue de l'Arrieulat,,2 rue de l'Arrieulat 65400 Argeles Gazost,,,Association,,,
RH_fiche_355_,Ref_0355,,65,=65=,Argeles Gazost,,Maison Départementale de Solidarité,Conseil Départemental,65400,1 chemin de l'herbe,,1 chemin de l'herbe 65400 Argeles Gazost,,,Collectivité territoriale,,,05 31 74 37 10
RH_fiche_356_,Ref_0356,,65,=65=,Argeles Gazost,,Médiathèque Municipale,,65400,1 rue Jean Bourdette,,1 rue Jean Bourdette 65400 Argeles Gazost,,,,,,05 62 97 10 59
RH_fiche_357_,Ref_0357,,65,=65=,Arreau,,France Services - Arreau,La Poste,65240,4 rue Saint-Exupéry,,4 rue Saint-Exupéry 65240 Arreau,,,,La Poste,,
RH_fiche_358_,Ref_0358,,31,=31=,Ramonville-saint-agne,,Ramonville-saint-agne,,31520,7 rue hermès  Le périscope,,7 rue hermès  Le périscope 31520 Ramonville-saint-agne,,,Entreprise,,,04 84 25 15 16
RH_fiche_359_,Ref_0359,,65,=65=,Arreau,,Restos du Cœur,Restos du coeur,65240,17 grande rue,,17 grande rue 65240 Arreau,,,Association,,,
RH_fiche_360_,Ref_0360,,65,=65=,Arreau,,médiathèque,,65240,Chateaux des Nestes,,Chateaux des Nestes 65240 Arreau,,,,,,05 62 98 66 94
RH_fiche_361_,Ref_0361,,65,=65=,Aspin en Lavedan,,médiathèque de Batsurguère,,65100,3 rue de la Ribère,,3 rue de la Ribère 65100 Aspin en Lavedan,,,,,,05 62 94 79 36 / 06 43 15 36 22
RH_fiche_362_,Ref_0362,,65,=65=,Aureilhan,,bibliothèque Jules Laforgue,,65800,24 avenue Jean Jaurès,,24 avenue Jean Jaurès 65800 Aureilhan,,,,,,05 62 38 91 65
RH_fiche_363_,Ref_0363,,65,=65=,Bagneres de Bigorre,,France Services - Haute Bigorre,CC de la Haute-Bigorre,65200,30 avenue Géruzet,,30 avenue Géruzet 65200 Bagneres de Bigorre,,,collectivité territoriale,,,
RH_fiche_364_,Ref_0364,,65,=65=,Bagnères de Bigorre,,Restos du Cœur,Restos du coeur,65200,4 rue Grasset,,4 rue Grasset 65200 Bagnères de Bigorre,,,Association,,,
RH_fiche_365_,Ref_0365,,65,=65=,Bagnères de Bigorre,,Médiathèque Intercommunale,,65200,4 rue alsace Lorraine,,4 rue alsace Lorraine 65200 Bagnères de Bigorre,,,collectivité territoriale,,,05 62 95 34 64
RH_fiche_366_,Ref_0366,,65,=65=,Bagnères de Bigorre,,Maison Départementale de la Solidarité,Conseil Départemental,65200,1 rue Castelmouly,,1 rue Castelmouly 65200 Bagnères de Bigorre,,,collectivité territoriale,,,05 31 74 36 20
RH_fiche_367_,Ref_0367,,65,=65=,Tarbes,,Maison Départementale de la Solidarité de l'Agglomération Tarbaise,,65000,5 rue Gaston Dreyt,,5 rue Gaston Dreyt 65000 Tarbes,,,,,DSD - Département des Hautes Pyrénées,05 62 56 73 02
RH_fiche_368_,Ref_0368,,65,=65=,Bordères sur Echez,,bibliothèque Claude Nogaro,,65320,place J Jaurès,,place J Jaurès 65320 Bordères sur Echez,,,,,,05 62 38 33 73
RH_fiche_369_,Ref_0369,,65,=65=,Castelnau Magnoac,,Médiathèque,,65230,21 place de l'Estelette,,21 place de l'Estelette 65230 Castelnau Magnoac,,,,,,05 62 99 80 62
RH_fiche_370_,Ref_0370,,65,=65=,Cauterets,,Médiathèque Municipale,,65110,2 Esplanade des œufs,,2 Esplanade des œufs 65110 Cauterets,,,,,,05 62 92 59 96
RH_fiche_371_,Ref_0371,,65,=65=,Galan,,France Services - Galan,,65330,1 Place de la Bastide,,1 Place de la Bastide 65330 Galan,,,,,,
RH_fiche_372_,Ref_0372,,65,=65=,Ibos,,bibliothèque Daniel Pennac,,65420,place Verdun,,place Verdun 65420 Ibos,,,,,,05 62 90 61 00
RH_fiche_373_,Ref_0373,,65,=65=,Jezeau,,LA SOULANE,,65240,Marie - village,,Marie - village 65240 Jezeau,,,ASSOCIATION,,,06 21 98 56 71
RH_fiche_374_,Ref_0374,,65,=65=,Tarbes,,Espace Public d'Initiatives Citoyennes (EPIC),,65000,4 rue Erik Satié,,4 rue Erik Satié 65000 Tarbes,,,,,DSD - Département des Hautes Pyrénées,05 62 54 38 72
RH_fiche_375_,Ref_0375,,65,=65=,Lannemezan,,Maison Départementale de la solidarité,Conseil Départemental,65300,325 rue Thiers,,325 rue Thiers 65300 Lannemezan,,,Collectivité territoriale,,,05 31 74 35 10
RH_fiche_376_,Ref_0376,,65,=65=,Lannemezan,,Restos du Cœur,Restos du coeur,65300,272 rue Voltaire,,272 rue Voltaire 65300 Lannemezan,,,Association,,,
RH_fiche_377_,Ref_0377,,31,=31=,Montgiscard,,Maison Départementale de Proximité de Montgiscard,,31450,8 RD 816 - Z.I. du Canal,,8 RD 816 - Z.I. du Canal 31450 Montgiscard,,,,,,05 62 52 05 23 
RH_fiche_378_,Ref_0378,,31,=31=,Labège,,ESPACE EMPLOI FORMATION SICOVAL,,31670,25 RUE PIERRE GILLES DE GENNES,ILLAGE D'ENTREPRISES BÂT 10,25 RUE PIERRE GILLES DE GENNES 31670 Labège,,,EPCI ,,SICOVAL Communauté d'Agglomération,05 61 28 71 10
RH_fiche_379_,Ref_0379,,65,=65=,Lourdes,,SAGV65,,65100,17 avenue Joffre,BP 846,17 avenue Joffre 65100 Lourdes,,,,Centre social,,
RH_fiche_380_,Ref_0380,,65,=65=,Lourdes,,Cyberbase et médiathèque,,65100,22 place du champ commun,,22 place du champ commun 65100 Lourdes,,,,,,05 62 94 99 42
RH_fiche_381_,Ref_0381,,65,=65=,Lourdes,,Restos du Cœur,Restos du coeur,65100,2 rue du Tydos,,2 rue du Tydos 65100 Lourdes,,,Association,,,
RH_fiche_382_,Ref_0382,,65,=65=,Lourdes,,Maison Départementale de la Solidarité,Conseil Départemental,65100,19 boulevard rue Cazenave,,19 boulevard rue Cazenave 65100 Lourdes,,,Collectivité territoriale,,,05 31 74 35 60
RH_fiche_383_,Ref_0383,,65,=65=,Luc,,France Services - Luc,,65190,19 rue du Pic du Midi,,19 rue du Pic du Midi 65190 Luc,,,,,,
RH_fiche_384_,Ref_0384,,65,=65=,Luz Saint Sauveur,,Cyber-base Luz Saint Sauveur,,65120,,,65120 Luz Saint Sauveur,,,,,,
RH_fiche_385_,Ref_0385,,65,=65=,Luz Saint Sauveur,,Luz-Saint-Sauveur,,65120,Maison Gradet-Poque - Mairie de Luz Saint Sauveur,,Maison Gradet-Poque - Mairie de Luz Saint Sauveur 65120 Luz Saint Sauveur,,,,,,
RH_fiche_386_,Ref_0386,,65,=65=,Saint Laurent de Neste,,Zone Pic Pyrénées Innovation,,65150,4  Route de Tarbes,,4  Route de Tarbes 65150 Saint Laurent de Neste,,,Association,,,06 09 73 77 06
RH_fiche_387_,Ref_0387,,65,=65=,Luz Saint Sauveur,,Maison du Parc National et de la Vallée,,65120,24 place St Clément,,24 place St Clément 65120 Luz Saint Sauveur,,,,,,05 62 92 38 38
RH_fiche_388_,Ref_0388,,34,=34=,Montpellier,,EPN/ LAM 34 -Centre APAJ,,34000,6 rue Dom Vaissette,,6 rue Dom Vaissette 34000 Montpellier,,,Association,,,04 67 06 75 04
RH_fiche_389_,Ref_0389,,65,=65=,Maubourguet,,France Services - Maubourguet,CC Adour Madiran,65700,CAC J Glavany allées Larbanès,,CAC J Glavany allées Larbanès 65700 Maubourguet,,,collectivité territoriale,,,05 62 96 07 93
RH_fiche_390_,Ref_0390,,31,=31=,Ramonville Saint Agne,,Info Jeunes Sicoval,Sicoval,31520,Place Jean Jaurès,,Place Jean Jaurès 31520 Ramonville Saint Agne,,,Collectivité territoriale,,Communauté d'agglomération du Sicoval,05 61 75 10 04
RH_fiche_391_,Ref_0391,,65,=65=,Pierreffitte Nestalas,,La Poste France Services,,65260,place Jean Jaures,,place Jean Jaures 65260 Pierreffitte Nestalas,,,,,,05 62 92 24 60
RH_fiche_392_,Ref_0392,,65,=65=,Pierreffitte Nestalas,,bibliothèque,,65260,Marie - 1erue étage 2 avenue Gén leclerc,,Marie - 1erue étage 2 avenue Gén leclerc 65260 Pierreffitte Nestalas,,,,,,05 62 92 75 46
RH_fiche_393_,Ref_0393,,65,=65=,Pierreffitte Nestalas,,France Services - Pierrefitte-Nestalas,La Poste,65260,Place Jean Jaurès,,Place Jean Jaurès 65260 Pierreffitte Nestalas,,,,La Poste,,
RH_fiche_394_,Ref_0394,,65,=65=,Pouyastruc,,bibliothèque,,65350,rue des écoles,,rue des écoles 65350 Pouyastruc,,,,,,05 62 33 67 39
RH_fiche_395_,Ref_0395,,65,=65=,Rabastens de Bigorre,,France Services - Rabastens en Bigorre,CC Adour Madiran,65140,16 place centrale,,16 place centrale 65140 Rabastens de Bigorre,,,collectivité territoriale,,,
RH_fiche_396_,,,,,,,,,,,,,,,,,,
RH_fiche_397_,,,,,,,,,,,,,,,,,,
RH_fiche_398_,Ref_0398,,65,=65=,Saint Laurent de Neste,,Maison du savoir,,65150,,,65150 Saint Laurent de Neste,,,,,,
RH_fiche_399_,Ref_0399,,65,=65=,Saint Laurent de Neste,,FABLAB SAPIENS,C.C. CANTON DE ST LAURENT DE NESTE,65150,Route de Tarbes Toulouse ZA Pic Pyrénées Innovation,,Route de Tarbes Toulouse ZA Pic Pyrénées Innovation 65150 Saint Laurent de Neste,,,collectivité territoriale,,,05 62 50 16 08
RH_fiche_400_,Ref_0400,,65,=65=,Sarp,,France Services - Sarp,CC Neste Barousse,65370,Maison de la Barousse,Centre Village,Maison de la Barousse 65370 Sarp,,,,,,
RH_fiche_401_,Ref_0401,,65,=65=,St Lary soulan,,France Services - Saint-Lary-Soulan,Guichet Initiative Pluriactivité Emploi (GIPE),65170,36 rue Vincent Mir,Galerie Commerciale,36 rue Vincent Mir 65170 St Lary soulan,,,Association,,,
RH_fiche_402_,,,,,,,,,,,,,,,,,,
RH_fiche_403_,Ref_0403,,65,=65=,St Lary soulan,,Médiathèque Maison du Patrimoine,,65170,41 rue Vincent Mir,,41 rue Vincent Mir 65170 St Lary soulan,,,,,,05 62 40 87 86
RH_fiche_404_,Ref_0404,,65,=65=,Séméac,,bibliothèque Albert Camus,,65600,51 rue de la République,,51 rue de la République 65600 Séméac,,,,,,05 62 37 78 63
RH_fiche_405_,Ref_0405,,65,=65=,Séméac,,Restos du Cœur,Restos du coeur,65600,41 rue de la République,,41 rue de la République 65600 Séméac,,,Association,,,
RH_fiche_406_,Ref_0406,,65,=65=,Tarbes,,France Services - Tarbes Laubadère,La Poste,65000,10 Avenue Antoine de Saint-exupéry,,10 Avenue Antoine de Saint-exupéry 65000 Tarbes,,,,La Poste,,
RH_fiche_407_,Ref_0407,,65,=65=,Tarbes,,L'ADR'ESS,LES PETITS DEBROUILLARDS,65000,2 Boulevard Garigliano,,2 Boulevard Garigliano 65000 Tarbes,,,ASSOCIATION,,,06 48 86 91 40
RH_fiche_408_,Ref_0408,,65,=65=,Tarbes,,CRESCENDO - PLURIFAB - LA MANUFACTURE,,65000,14 Boulevard Pierre RENAUDET,,14 Boulevard Pierre RENAUDET 65000 Tarbes,,,ASSOCIATION,,,05.62.36.21.34 - 06.10.78.05.87
RH_fiche_409_,Ref_0409,,65,=65=,Tarbes,,bibliothèque Louis Aragon,,65000,31 rue André Fourcade,,31 rue André Fourcade 65000 Tarbes,,,,,,05 62 44 38 98
RH_fiche_410_,Ref_0410,,65,=65=,Tarbes,,bibliothèque Nelson Mandela,,65000,10 avenue Antoine de Saint Exupéry,,10 avenue Antoine de Saint Exupéry 65000 Tarbes,,,,,,05 62 37 99 20
RH_fiche_411_,Ref_0411,,65,=65=,Tarbes,,Espace Public Initiatives Citoyennes (EPIC),,65000,4 rue Erik Satié,,4 rue Erik Satié 65000 Tarbes,,,,,,05 62 54 38 72
RH_fiche_412_,Ref_0412,,65,=65=,Tarbes,,Association Informatique Tarbaise,,65000,7 rue André Breyer,,7 rue André Breyer 65000 Tarbes,,,Association,,,06 25 39 46 24
RH_fiche_413_,Ref_0413,,65,=65=,Tarbes,,St Vincent de Paul,,65000,14 rue Solférino,,14 rue Solférino 65000 Tarbes,,,,,,05 62 51 13 82
RH_fiche_414_,Ref_0414,,65,=65=,Tarbes,,Confédération Syndicale des Familles,,65000,33 rue E Ténot,,33 rue E Ténot 65000 Tarbes,,,,,,05 62 38 17 69
RH_fiche_415_,Ref_0415,,65,=65=,Tarbes,,Maison Départementale de la Solidarité site des Bigerrions,Conseil Départemental,65000,37 boulevard du martinet,,37 boulevard du martinet 65000 Tarbes,,,collectivité territoriale,,,05 62 53 34 65
RH_fiche_416_,Ref_0416,,65,=65=,Tarbes,,Maison Départementale de la Solidarité site de Gaston Dreyt,Conseil Départemental,65000,5 rue Gaston Dreyt,,5 rue Gaston Dreyt 65000 Tarbes,,,collectivité territoriale,,,05 62 56 73 02
RH_fiche_417_,Ref_0417,,65,=65=,Tarbes,,Maison Départementale de la Solidarité site de St Exupéry,Conseil Départemental,65000,8 rue du Comminges,,8 rue du Comminges 65000 Tarbes,,,collectivité territoriale,,,05 31 74 36 50
RH_fiche_418_,Ref_0418,,65,=65=,Tarbes,,Bureau d'information Jeunesse (BIJ),,65000,3 rue colomès de Juillan,,3 rue colomès de Juillan 65000 Tarbes,,,,,,05 62 93 22 12
RH_fiche_419_,Ref_0419,,65,=65=,Tarbes,,point jeunes Laub'ados,,65000,26 rue Guynemer,,26 rue Guynemer 65000 Tarbes,,,,,,05 62 36 31 68
RH_fiche_420_,Ref_0420,,65,=65=,Tarbes,,Solidarité avec les Gens du Voyage (SAGV),,65000,17 avenue Joffre,,17 avenue Joffre 65000 Tarbes,,,,,,05 62 36 76 44
RH_fiche_421_,Ref_0421,,65,=65=,Tarbes,,atelier Canopé,,65000,11 rue G. Magnoac,,11 rue G. Magnoac 65000 Tarbes,,,,,,05 62 44 36 36
RH_fiche_422_,Ref_0422,,65,=65=,Tarbes,,Portes Ouvertes,,65000,6 cité Mouysset,,6 cité Mouysset 65000 Tarbes,,,,,,06 33 42 80 52
RH_fiche_423_,,,,,,,,,,,,,,,,,,
RH_fiche_424_,Ref_0424,,65,=65=,Trie sur baïse,,restos du cœur,Restos du coeur,65220,3 place de la Mairie,,3 place de la Mairie 65220 Trie sur baïse,,,Association,,,
RH_fiche_425_,,,,,,,,,,,,,,,,,,
RH_fiche_426_,Ref_0426,,65,=65=,Trie sur baïse,,France Services - Coteaux,PETR des coteaux,65220,31 Place de la Mairie,,31 Place de la Mairie 65220 Trie sur baïse,,,collectivité territoriale,,,
RH_fiche_427_,,,,,,,,,,,,,,,,,,
RH_fiche_428_,Ref_0428,,65,=65=,Vic en Bigorre,,Maison des Jeunes et de la Culture,,65500,17 Rue Barère de Vieuzac,,17 Rue Barère de Vieuzac 65500 Vic en Bigorre,,,,Centre social,,05 62 31 61 00 / 06 52 96 20 05
RH_fiche_429_,Ref_0429,,65,=65=,Vic en Bigorre,,France Services - Vic-en-Bigorre,CC Adour Madiran,65500,21 Place du Corps Franc Pommies,,21 Place du Corps Franc Pommies 65500 Vic en Bigorre,,,collectivité territoriale,,,
RH_fiche_430_,Ref_0430,,65,=65=,Vic en Bigorre,,Restos du Cœur,Restos du coeur,65500,17 rue Barrère de Vieuzac,,17 rue Barrère de Vieuzac 65500 Vic en Bigorre,,,Association,,,
RH_fiche_431_,,,,,,,,,,,,,,,,,,
RH_fiche_432_,Ref_0432,,65,=65=,Vic en Bigorre,,Maison Départementale de la Solidarité,Conseil Départemental,65500,445 avenue J Fourcade,,445 avenue J Fourcade 65500 Vic en Bigorre,,,collectivité territoriale,,,05 62 96 74 23
RH_fiche_433_,,,,,,,,,,,,,,,,,,
RH_fiche_434_,Ref_0434,,65,=65=,Vic en Bigorre,,Médiathèque Adour Madiran,,65500,Quai Rossignol,,Quai Rossignol 65500 Vic en Bigorre,,,,,,05 62 43 05 25
RH_fiche_435_,Ref_0435,Actualisé (S.),31,=31=,Toulouse,,Part'ages 31,,31000,Allées Jules Guesdes,La Cantine du Quai,Allées Jules Guesdes 31000 Toulouse,,,Association,,,06 89 17 59 46
RH_fiche_436_,Ref_0436,Actualisé (S.),31,=31=,Toulouse,,Actisse,,31000,Allées Jules Guesdes,La Cantine du Quai,Allées Jules Guesdes 31000 Toulouse,,,Association,,,
RH_fiche_437_,Ref_0437,,31,=31=,Villeneuve Tolosane,,Club tolosane informatique,,31270,16 rue de la république,,16 rue de la république 31270 Villeneuve Tolosane,,,Association,,,05 61 31 18 13
RH_fiche_438_,Ref_0438,,31,=31=,Montrabé,,Club informatique Montrabé,,31850,Espace St Exupéry - allée de la gare,,Espace St Exupéry - allée de la gare 31850 Montrabé,,,Association,,,05 34 26 40 40
RH_fiche_439_,Ref_0439,,31,=31=,Toulouse,,Lieu Ressources formation,Lieu Ressources formation,31500,1 impasse baurot,,1 impasse baurot 31500 Toulouse,,,Assocation,,,05 62 48 53 20
RH_fiche_440_,Ref_0440,,31,=31=,COLOMIERS,,Envoi,,31770,5 avenue Clément ADER,,5 avenue Clément ADER 31770 COLOMIERS,,,SASU,,,0561432734
RH_fiche_441_,Ref_0441,,31,=31=,Toulouse,,Face Grand Toulouse,,31500,32 rue de la Caravelle,,32 rue de la Caravelle 31500 Toulouse,,,,,,05 34 42 07 22
RH_fiche_442_,Ref_0442,,31,=31=,Rieumes,,MJC Rieumes,,31370,410 rue du pigeonnier,,410 rue du pigeonnier 31370 Rieumes,,,,,,06 49 04 78 81
RH_fiche_443_,Ref_0443,,31,=31=,Lherm,,MJC Lherm,,31600,2 av de Gascogne,,2 av de Gascogne 31600 Lherm,,,,,,05 61 56 02 32
RH_fiche_444_,Ref_0444,,31,=31=,Le Fousseret,,Espace de vie sociale Foyers Ruraux,Foyer rural,31430,136 route de Pouy-de-Touges,,136 route de Pouy-de-Touges 31430 Le Fousseret,,,,,,09 81 22 02 28
RH_fiche_445_,Ref_0445,,31,=31=,Launac,,Club informatique,CCAS de Launac,31330,1 Place des Jardins Galembrun,,1 Place des Jardins Galembrun 31330 Launac,,,,,,
RH_fiche_446_,Ref_0446,,31,=31=,Grenade,,CCAS Grenade,,31330,17 avenue Lazare Carnot,,17 avenue Lazare Carnot 31330 Grenade,,,Collectivités,,,05 61 37 66 00
RH_fiche_447_,Ref_0447,,31,=31=,Toulouse,,Lien social insertion et solidarité (ALIS),,31100,3 Cheminement Robert Cambert,,3 Cheminement Robert Cambert 31100 Toulouse,,,Association,,,
RH_fiche_448_,Ref_0448,,31,=31=,Lasserre-Pradère,,Association Macarion,,31530,2 place de la Mairie,,2 place de la Mairie 31530 Lasserre-Pradère,,,Association,,,05 61 06 04 62
RH_fiche_449_,Ref_0449,,31,=31=,Toulouse,,La Compagnie du code,,31000,62 rue Matabiau,,62 rue Matabiau 31000 Toulouse,,,SARL en SCIC,,,05 32 10 83 40
RH_fiche_450_,Ref_0450,,31,=31=,Toulouse,,Wild Code School,,31300,18 place Roguet,,18 place Roguet 31300 Toulouse,,,,,,666476870
RH_fiche_451_,Ref_0451,,11,=11=,Escales,,NUM.IN.OC  atelier numérique de l'association ATO MOSSU,,11200,1 rue du Mûrier,,1 rue du Mûrier 11200 Escales,,,Association,intervention itinérante,,06 32 98 44 76
RH_fiche_452_,Ref_0452,,31,=31=,Montlaur,,Mon Assistant Numérique Nord Lauragais,,31450,1000 Route de Potié,,1000 Route de Potié 31450 Montlaur,,,Micro-Entrepreneur,Intervention itinérante  possible à domicile ou auprès de structures ou collectivités,,06 07 36 40 17
RH_fiche_453_,Ref_0453,,31,=31=,Toulouse,,La Tech Academy,,31000,76 allée Jean Jaurès,,76 allée Jean Jaurès 31000 Toulouse,,,,,,05 61 72 24 09
RH_fiche_454_,Ref_0454,,31,=31=,Toulouse,,Secours populaire français,Secours populaire,31200,147 Avenue des Etats Unis,,147 Avenue des Etats Unis 31200 Toulouse,,,Association,,,05 34 40 34 40
RH_fiche_455_,Ref_0455,,31,=31=,Saint-lys,,Ordisol,,31470,4 Avenue de Gascogne,,4 Avenue de Gascogne 31470 Saint-lys,,,Association,Intervention itinérante  possible auprès de structures ou collectivités,[email],06 32 51 35 65
RH_fiche_456_,Ref_0456,,31,=31=,Saint-Lys,,"
Médi@TIC",CCAS Saint-Lys,31470,1 bis  rue du Presbytère,,1 bis  rue du Presbytère 31470 Saint-Lys,,,,,,05 62 23 76 77
RH_fiche_457_,Ref_0457,,31,=31=,Toulouse,,La rebooterie,,31200,29 bis avenue des Mazades,,29 bis avenue des Mazades 31200 Toulouse,,,Association,,,
RH_fiche_458_,Ref_0458,,65,=65=,Castelnau-Magnoac,65129,Médiathèque,,65230,21 place de l'Estelette,,21 place de l'Estelette 65230 Castelnau-Magnoac,,,,,,05 62 99 80 62
RH_fiche_459_,Ref_0459,,65,=65=,Cauterets,65138,Médiathèque Municipale,,65110,2 Esplanade des œufs,,2 Esplanade des œufs 65110 Cauterets,,,,,,05 62 92 59 96
RH_fiche_460_,Ref_0460,,,,,,,,,,,,,,,,,
RH_fiche_461_,Ref_0461,,65,=65=,Trie sur Baïse,65452,Maisons de services au public,,65220,31 place de la mairie,,31 place de la mairie 65220 Trie sur Baïse,,,,,,05 62 35 66 00