rh_id,n_ref,statut_infos,departement,ville,code_commune,nom,structure_porteuse,code_postal,adresse,adresse_suite,geo_lat,geo_lon,nature_juridique,type_lieu,rattachement,tel_structure,email_structure,site_internet
RH_fiche_150_,,,11,Narbonne,,FABLAB IN'ESS,,11100,30 avenue Pompidor,,,,PUB. EPCI,C.C GRAND NARBONNE,,,[email],
RH_fiche_151_,,,11,Narbonne,,INESS GRAND NARBONNE,,,,,,,Collectivites,,Collectivites,,[email],
RH_fiche_152_,,,32,Nogaro,,Association CLAN - PIJ,,32110,,,,,,,,,[email],
RH_fiche_153_,,,31,Pibrac,,Maison des Initiatives Sociales et Culturelles,,31820,1 Impasse de la Gare,,,,,,FIGO Centre social,,,
RH_fiche_154_,,,65,Pierreffitte Nestalas,,La Poste MSAP,,65260,place Jean Jaures,,,,,,,05 62 92 24 64,[email],
RH_fiche_155_,,,65,Pierreffitte Nestalas,,bibliothèque,,65260,Marie - 1erue étage  2 avenue Gén leclerc,,,,,,,05 62 92 75 46,[email],
RH_fiche_156_,,,65,Pierreffitte Nestalas,,Pierrefitte-Nestalas,La Poste,65260,Place Jean Jaurès,,,,,,La Poste,,,
RH_fiche_157_,,,32,Plaisance,,EREF - PIJ,,32160,,,,,,,,,,
RH_fiche_158_,,,32,Plaisance,,Plaisance du Gers,La Poste,32160,38 rue de l’Adour,,,,,,La Poste,,,
RH_fiche_159_,,,31,Plaisance du Touch,,centre social Sesame,,31830,,,,,,,FIGO Centre social,,,
RH_fiche_160_,,,65,Pouyastruc,,bibliothèque,,65350,rue des écoles,,,,,,,05 62 33 67 39,[email],
RH_fiche_161_,,,31,Puydaniel,,Solidarité Numérique CCAS,,31190,,8  avenue des Pyrénées,,,,,Mairie,05 61 50 72 44,[email],https://www.mairie-puydaniel.fr/
RH_fiche_162_,,,65,Rabastens de Bigorre,,Rabastens en Bigorre,CC Adour Madiran,65140,16 place centrale,,,,,,Collectivité,,,
RH_fiche_163_,,,65,Rabastens de Bigorre,,MSAP Pole Public des Services,,65140,16 place centrale,,,,,,,05 62 96 54 51,,
RH_fiche_164_,,,31,Ramonville,,Le pic,,,,,,,,,Association,,,
RH_fiche_165_,,,31,Ramonville,,Le F@bRiquet,,31520,14 rue Hermes,,,,PRV. ASSOCIATION,ASSOCIATION PLANETE SCIENCES OCCITANIE,,05 61 73 10 22,[email],http://www.fabriquet.fr/web/
RH_fiche_166_,,,31,Rieumes,,Rieumes - CC Cœur de Garonne,Communauté de Communes Cœur de Garonne,31370,2 Place du marché à la volaille,,4329356,1 782 531,,,Collectivité,,[email],
RH_fiche_167_,,,31,Rieux Volvestre,,Relais d'entreprise de RIEUX VOLVESTRE,,31310,10 rue de la Tourue de Guet,,,,PRV. SARL,SARL LES BRUNIS,,06 72 36 02 32,[email],
RH_fiche_168_,,,32,Riscle,,Télécentre de Riscle,,32400,,,,,,,,,[email],
RH_fiche_169_,,,32,Saint Clar,,prends toi en main,,32380,,,,,Association,,Association,,,
RH_fiche_170_,,,31,Saint Gaudens,,MJC / cyber-base du Saint-Gaudinois,,31800,1 place du maréchal juin,,,,,,Association,05 61 94 66 45,[email],www.mjc-st-gaudens.org
RH_fiche_171_,,,31,Saint Gaudens,,APP Comminges-Luchonnais,,31800,,,4301773,591 438,,,,,,
RH_fiche_172_,,,31,Saint Gaudens,,Club de prévention Saint Gaudens,,31800,,,,,,,Collectivités,,,
RH_fiche_173_,,,31,Saint Gaudens,,CyberBase de Saint Gaudens,,31800,,,,,,,,,,
RH_fiche_174_,,,31,Saint Gaudens,,TIERS LIEUX EN COMMINGES,,31800,1 place Maréchal Juin,,,,PRV. ASSOCIATION,MAISON DE L AVENIR COMMINGES PYRENEES,,05.61.94.66.45,[email],
RH_fiche_175_,,,31,Saint Gaudens,,Cyber-base,,31800,1 Place du Marechal Juin,,430288,2 979 497,,,,,,
RH_fiche_176_,,,65,Saint Laurent de Neste,,SARAPP GRETA des Hautes-Pyrénées,,65150,,,,,,,,,,
RH_fiche_177_,,,65,Saint Laurent de Neste,,Maison du savoir,,65150,,,4281608,32 982,,,,,[email],
RH_fiche_178_,,,65,Saint Laurent de Neste,,FABLAB SAPIENS,,65150,ZA Pic Pyrénées Innovation,,,,PUB. EPCI,C.C. CANTON DE ST LAURENT DE NESTE,,,[email],
RH_fiche_179_,,,65,Saint Laurent de Neste,,FABLAB SAPIENS,,65150,,,,,PUB. EPCI,CC NESTE BAROUSSE,,05 62 99 35 23 - 06 71 32 51 67,[email],
RH_fiche_180_,,,11,Saint Marcel sur Aude,,Centre Socioculturel et Familial ‘Les Passerelles’,,11120,107  avenue de Saint Pons,BP 8,,,,,FIGO Centre social,04 68 42 35 25,[email],www.cs-les-passerelles.fr
RH_fiche_181_,,,31,Saint Orens,,CCAS,,31650,,,,,,,Mairie,,,
RH_fiche_182_,,,31,Saint Orens de Gameville,,Espace Pour Tous,,31650,,,432432,63 311,,,FIGO Centre social,,,
RH_fiche_183_,,,32,Saint-Clar,,Médiathèque de Saint-Clar,,32380,place dastros,,,,,,FIGO Centre social,05 62 07 49 12,[email],https://fr-fr.facebook.com/mediatheque.desaintclar
RH_fiche_184_,,,31,Saint-Jean,,ESPACE MEDIATION NUMERIQUE ST JEAN,,31240,,,,,PUB. COMMUNE,COMMUNE DE ST JEAN,,05 32 09 68 37,[email],
RH_fiche_185_,,,31,Saint-Jean,,MJC Les Granges / Saint Jean,,31240,33 route d'Albi,ter,,,,,,05 32 09 67 50,,https://www.mairie-saintjean.fr/les-granges/
RH_fiche_186_,,,31,Saint-Jean,,Centre Social Les Granges / Saint Jean,,31240,33 route d'Albi,ter,,,,,FIGO Centre social,05 32 09 68 37,,https://www.mairie-saintjean.fr/les-granges/
RH_fiche_187_,,,31,Saint-Jean,,CREATEC - LES GRANGES,,31240,33 terue route d'Albi,,,,PRV. ASSOCIATION,ASSOCIATION MJC SAINT JEAN,,,[email],
RH_fiche_188_,,,31,Saint-Lys,,MJC-Centre social,,31470,1 Rue des Glycines,,,,,,FIGO Centre social,05 34 48 56 91,[email],
RH_fiche_189_,,,11,Salles sur l'hers,,Castelnaudary Lauragais Audois,ENERGIES PIEGE,11410,9 Rue des Rosiers,,,,,,Association,,,
RH_fiche_190_,,,32,Samatan,,MSAP Gestes,,,,,,,,,MSAP,,,
RH_fiche_191_,,,32,Samatan,,Le bureau Samatanais,,32130,,,,,,,,05 62 59 71 02,[email],http://www.lebureausamatanais.fr/#
RH_fiche_192_,,,32,Samatan,,CCAS,,32130,,,,,,,MSAP,,,
RH_fiche_193_,,,32,Samatan,,LE BUREAU SAMATANAIS,,32130,6 rue de la commanderie,,,,PRV. SAS,SAS LE BUREAU SAMATANAIS,,06 33 48 01 17,[email],
RH_fiche_194_,,,65,Sarp,,Sarp,CC Neste Barousse,65370,Maison de la Barousse,Centre Village,,,,,,,[email],
RH_fiche_195_,,,65,Sarp,,Maison de la Communauté de communes MSAP,,65370,le village,,,,,,,05 62 99 35 23,[email],
RH_fiche_196_,,,32,Sarrant,,Espace de Vie Sociale LaMIS,,32120,14 rue du milieu,,,,,,FIGO Centre social,05 42 54 25 24,[email],
RH_fiche_197_,,,32,Seissan,,Val de Gers - Antenne de Seissan,Communauté de Communes Val de Gers,32260,1 Place Carnot,,,,,,Collectivité,,[email],
RH_fiche_198_,,,11,Sigean,,PIMMS - Corbières Méditerranée,Union Nationale des PIMMS,11130,2 place de la Libération,,,,,,PIMMS,04 68 33 51 12,[email],
RH_fiche_199_,,,32,Simorre,,LE BOUCHE A OREILLE,,32420,,,,,PRV. SCIC SARL,,,05 62 05 52 42,[email],
RH_fiche_200_,,,65,St Lary soulan,,Saint-Lary-Soulan,Guichet Initiative Pluriactivité Emploi (GIPE),65170,36 rue Vincent Mir,Galerie Commerciale,,,,,Association,,,
RH_fiche_201_,,,65,St Lary soulan,,MSAP Guichet Initiative Pluriactivité Emploi (GIPE),,65170,36 rue Vincent Mir,,,,,,,05 62 40 08 14,,
RH_fiche_202_,,,65,St Lary soulan,,Médiathèque Maison du Patrimoine,,65170,41 rue Vincent Mir,,,,,,,05 62 40 87 86,[email],
RH_fiche_203_,,,65,Séméac,,bibliothèque Albert Camus,,65600,51  rue de la République,,,,,,,05 62 37 78 63,[email],
RH_fiche_204_,,,65,Séméac,,Restos du Cœur,,65600,41 rue de la République,,,,Association,,,,,
RH_fiche_205_,,,65,Tarbes,,Tarbes Laubadère,La Poste,65000,10 Avenue Antoine de Saint-exupéry,,,,,,La Poste,,,
RH_fiche_206_,,,65,Tarbes,,L'ADR'ESS,,65000,2 Boulevard Garigliano,,,,PRV. ASSOCIATION,LES PETITS DEBROUILLARDS,,06 48 86 91 40,[email],
RH_fiche_207_,,,65,Tarbes,,CRESCENDO - PLURIFAB - LA MANUFACTURE,,65000,14 Boulevard Pierre RENAUDET,,,,PRV. ASSOCIATION,ASSOCIATION CRESCENDO,,05.62.36.21.34 - 06.10.78.05.87,[email],
RH_fiche_208_,,,65,Tarbes,,bibliothèque Louis Aragon,,65000,31  rue André Fourcade,,,,,,,05 62 44 38 98,,
RH_fiche_209_,,,65,Tarbes,,bibliothèque Nelson Mandela,,65000,10  avenue Antoine de Saint Exupéry,,,,,,,05 62 37 99 20,[email],
RH_fiche_210_,,,65,Tarbes,,Espace Public Initiatives Citoyennes (EPIC),,65000,4 rue Erik Satié,,,,,,,05 62 54 38 72,,
RH_fiche_211_,,,65,Tarbes,,Association Informatique Tarbaise,,65000,7 rue André Breyer,,,,Association,,,06 25 39 46 24,,
RH_fiche_212_,,,65,Tarbes,,St Vincent de Paul,,65000,14 rue Solférino,,,,,,,05 62 51 13 82,,
RH_fiche_213_,,,65,Tarbes,,Confédération Syndicale des Familles,,65000,33 rue E Ténot,,,,,,,05 62 38 17 69,,
RH_fiche_214_,,,65,Tarbes,,Maison Départementale de la Solidarité site des Bigerrions,,65000,37 boulevard du martinet,,,,Collectivités,,,05 62 53 34 65,,
RH_fiche_215_,,,65,Tarbes,,Maison Départementale de la Solidarité site de Gaston Dreyt,,65000,5 rue Gaston Dreyt,,,,Collectivités,,,05 62 56 73 02,,
RH_fiche_216_,,,65,Tarbes,,Maison Départementale de la Solidarité site de St Exupéry,,65000,8 rue du Comminges,,,,Collectivités,,,05 31 74 36 50,,
RH_fiche_217_,,,65,Tarbes,,Bureau d'information Jeunesse (BIJ),,65000,3 rue colomès de Juillan,,,,,,,05 62 93 22 12,[email],
RH_fiche_218_,,,65,Tarbes,,point jeunes Laub'ados,,65000,26 rue Guynemer,,,,,,,05 62 36 31 68,[email],
RH_fiche_219_,,,65,Tarbes,,Solidarité avec les Gens du Voyage (SAGV),,65000,17 avenue Joffre,,,,,,,05 62 36 76 44,[email],
RH_fiche_220_,,,65,Tarbes,,atelier Canopé,,65000,11 rue G. Magnoac,,,,,,,05 62 44 36 36,,
RH_fiche_221_,,,65,Tarbes,,Adr'ESS,,65000,2 boulevard Gargliano,,,,,,,06 56 83 53 57,,
RH_fiche_222_,,,65,Tarbes,,Portes Ouvertes,,65000,6 cité Mouysset,,,,,,,06 33 42 80 52,,
RH_fiche_223_,,,11,Thezan des corbieres,,Espace Public Numérique de la Contrée de Durban-Corbières,,11200,,,,,,,,,[email],
RH_fiche_224_,,,31,Toulouse,,Bibliotheque Grand M,,31000,37 avenue de la Reynerie,,,,,Bibliothèque,Collectivités,05 81 91 79 40,,www.bibliotheque.toulouse.fr
RH_fiche_225_,,,31,Toulouse,,Combustible numérique,,31000,,,,,Association,Association,Association,,[email],
RH_fiche_226_,,,31,Toulouse,,Trajectoire vers l'emploi,,31000,,,,,,Association,Association,,,
RH_fiche_227_,,,31,Toulouse,,Lieu Ressource Formation,,31000,,,,,,Association,Association,,,
RH_fiche_228_,,,31,Toulouse,,7 notre quartier,,31000,,,,,Association,Association,Association,,,
RH_fiche_229_,,,31,Toulouse,,CSF – Section Mirail,,31000,14 cheminement le Tintoret,,,,Association,Association,Association,,,www.csfmirailblf.wixsite.com/csfmirail
RH_fiche_230_,,,31,Toulouse,,ADPAM,,31000,,,,,Association,Association,Association,,,
RH_fiche_231_,,,31,Toulouse,,Mieux Vivre Ensemble à la Gloire,,31000,2 rue du général Baurot,,,,Association,Association,Association,,,
RH_fiche_232_,,,31,Toulouse,,Mission Locale,,31000,,,,,Association,Association,Association,,,
RH_fiche_233_,,,31,Toulouse,,ASTREE,,31000,,,,,Association,Association,Association,,,
RH_fiche_234_,,,31,Toulouse,,La case de santé,,31000,17 place Arnaud Bernard,,,,Association,Association,Association,05 61 23 62 35,[email],http://casedesante.org/lacase_horaires.html
RH_fiche_235_,,,31,Toulouse,,AFEV,,31000,,,,,Association,Association,Association,,[email],
RH_fiche_236_,,,31,Toulouse,,Café social,,31000,38 rue Roquelaine,,,,Association,Association,Association,06 18 57 02 52,,
RH_fiche_237_,,,31,Toulouse,,Mairie de quartier de Serveyrolles – Soupetard,,31000,,,,,,Mairie de quartier,Mairie,,,
RH_fiche_238_,,,31,Toulouse,,Maison de la citoyenneté Centre,,31000,5 rue Paul Mériel,,,,,Maison de la citoyenneté,Mairie,,,
RH_fiche_239_,,,31,Toulouse,,CCAS,,31000,2 bis rue de belfort,,,,,,Mairie,05 61 58 85 85,,
RH_fiche_240_,,,31,Toulouse,,Centre d'Animation Soupetard,,31000,,,,,,,,,,
RH_fiche_241_,,,31,Toulouse,,MediPass,,31000,,,,,,,,,[email],
RH_fiche_242_,,,31,Toulouse,,SAVIF,,31000,,,,,,,,,[email],
RH_fiche_243_,,,31,Toulouse,,CPAM Bagatelle,,31100,33 rue du Lot,,,,,,CPAM,,,ameli.fr
RH_fiche_244_,,,31,Toulouse,,Partage Faourette,,31100,13 rue de l'ukraine,,,,,,FIGO Centre social,05 34 60 13 16,,
RH_fiche_245_,,,31,Toulouse,,Pôle Emploi La Cepiere,,31100,4 Chemin du Pigeonnierue de Cepière,,,,,,Pôle Emploi,39 49,,www.pole-emploi.fr
RH_fiche_246_,,,31,Toulouse,,"Pôle Emploi
Bellefontaine",,31100,63 allées de Bellefontaine,,,,,,Pôle Emploi,39 49,,www.pole-emploi.fr
RH_fiche_247_,,,31,Toulouse,,APSEM,,31100,3 rue Erik SATIE BP 35711,31057 Toulouse cedex 1,,,Association,,Association,05 34 60 39 40,[email],http://apsem-formation.fr/
RH_fiche_248_,,,31,Toulouse,,Bell'Arc en Ciel,,31100,14 passage G Duhamel,Apt 299,,,Association,,Association,09 66 82 55 84,[email],
RH_fiche_249_,,,31,Toulouse,,Maison des Solidarites,,31100,9 rue du Doyen Lefebvre,,,,,,Conseil Départemental,,,
RH_fiche_250_,,,31,Toulouse,,Regie de quartier Bellefontaine Services,,31100,41 rue Rimont,,,,Association,,Association,09 53 17 88 71,[email],www.bellefontaine-services.com
RH_fiche_251_,,,31,Toulouse,,Conciergerie solidaire Desbals services,,31100,135 rue henri desbals,,,,Association,,Association,05 62 14 12 55,[email],
RH_fiche_252_,,,31,Toulouse,,Les imaginations fertiles,,31100,,,,,Association,,Association,05 61 40 92 16,,
RH_fiche_253_,,,31,Toulouse,,Assos,,31100,,,,,Association,,Association,,,
RH_fiche_254_,,,31,Toulouse,,"Regie de quartier
Reynerie Services",,31100,14 avenue Winston Churchill,,,,Association,,Association,,[email],www.reynerie-services.com
RH_fiche_255_,,,31,Toulouse,,Asso,,31100,,,,,Association,,Association,,,
RH_fiche_256_,,,31,Toulouse,,Alliances et Cultures MUP,,31100,14 chemin du Mirail,,,,Association,,Association,05 61 44 67 63,[email],
RH_fiche_257_,,,31,Toulouse,,Mission Locale Mirail,,31100,,,,,Association,,Association,,,
RH_fiche_258_,,,31,Toulouse,,Lien horizon danse,,31100,,,,,Association,,Association,,,
RH_fiche_259_,,,31,Toulouse,,Maison de l'initiative,,31100,,,,,Association,,Association,05 34 63 81 10,,
RH_fiche_260_,,,31,Toulouse,,N pays Okhan,,31100,,,,,Association,,Association,,,
RH_fiche_261_,,,31,Toulouse,,Parle avec elles,,31100,2 rue Jean Gilles,,,,Association,,Association,,,
RH_fiche_262_,,,31,Toulouse,,L'Ecole et Nous,,31100,10 cheminement Le Tintoret,,,,Association,,Association,,[email],www.ecoleetnous.wixsite.com
RH_fiche_263_,,,31,Toulouse,,Bas d'immeubles,,31100,3 chemin Vincent d'Indy,,,,Association,,Association,05.62.14.19.70 / 09 72 83 40 47,[email],
RH_fiche_264_,,,31,Toulouse,,Voir et comprendre,,31100,,,,,Association,,Association,,[email],
RH_fiche_265_,,,31,Toulouse,,Centre social municipal Bellefontaine Lafourguette,,31100,3 impasse Foulquier,,,,,,Centre social,,,
RH_fiche_266_,,,31,Toulouse,,Centre social alliances & Cultures Mirail rive droite,,31100,2 cheminement andré messager,,,,,,Centre social,05 61 44 67 63,,
RH_fiche_267_,,,31,Toulouse,,"Centre social
CAF Reynerie",,31100,15 place Abbal,,,,,,Centre social,,,
RH_fiche_268_,,,31,Toulouse,,Espaces Seniors Connectes,,31100,14 place Abbal,,,,,,Collectivites,,,
RH_fiche_269_,,,31,Toulouse,,point information jeunesse (PIJ) Mirail,,31100,6 chemin Edgarue Varese,,,,,,,05 61 72 45 37,[email],www.ij-mirail.org
RH_fiche_270_,,,31,Toulouse,,PIJ,,31100,,,,,,,,,,
RH_fiche_271_,,,31,Toulouse,,MCEF,,31100,57 allées de Bellefontaine,,,,,,,,,
RH_fiche_272_,,,31,Toulouse,,maison des solidaritésBorderouge,,31200,4 rue françoise d'eaubonne,Bat A,,,Collectivités,,Conseil Départemental,05 34 36 17 00,,
RH_fiche_273_,,,31,Toulouse,,LA FABRIQUE SOLIDAIRE DES MINIMES (FA SOL MI),,31200,local des Mazades 29 bis avenue des Mazades,,,,Association,,Association,05 61 25 38 28,,www.lafabriquesolidaire.org
RH_fiche_274_,,,31,Toulouse,,Pole Emploi Borderouge,,31200,6 rue françoise d'eaubonne,Bat C,,,,,Pôle Emploi,,,www.pole-emploi.fr
RH_fiche_275_,,,31,Toulouse,,Parole expression,,31200,19 rue Marc Arcis,,,,Association,,Association,05 82 95 67 80,,paroleexpression.fr
RH_fiche_276_,,,31,Toulouse,,maison des solidaritésMinimes,,31200,33 rue joseph jacquard,,,,Collectivités,,Conseil Départemental,05 62 72 77 80,,
RH_fiche_277_,,,31,Toulouse,,Secours populaire,,31200,147 avenue des etats unis,,,,Association,,Association,05 34 40 34 40,,
RH_fiche_278_,,,31,Toulouse,,Secours catholique,,31200,place du marche aux cochons,,,,Association,,Association,05 34 25 67 40,,
RH_fiche_279_,,,31,Toulouse,,point information jeunesse (PIJ) Quartier Nord,,31200,118 Boulevard Pierre et Marie Curie,,,,Association,,Association,05 62 72 23 78,[email],http://www.pijtoulousenord.org
RH_fiche_280_,,,31,Toulouse,,Entr'act solidarite,,31200,148 avenue de fronton,,,,Association,,Association,05 61 55 59 26,,
RH_fiche_281_,,,31,Toulouse,,Mission Locale Antenne quartier nord,,31200,1 rue ernest renan,,,,Association,,Association,05 61 57 59 92,,
RH_fiche_282_,,,31,Toulouse,,Centre social Alliances & Cultures Cap Nord,,31200,12 rue Clouet,,,,,,Centre social,05 61 13 35 96,[email],www.alliancesetcultures.ouvaton.org
RH_fiche_283_,,,31,Toulouse,,CCPS et CARMI,,31200,44 chemin des izards,,,,,,Centre social,05 62 72 48 50,[email] [email],
RH_fiche_284_,,,31,Toulouse,,Alliances et Cultures Les Troênes,,31200,69 rue des Troênes,,,,,,Centre social,05 61 57 14 71,,
RH_fiche_285_,,,31,Toulouse,,Antenne CCPS Picarel,,31200,26 allées Django Reinhard,,,,,,Centre social,05 61 70 45 62,,
RH_fiche_286_,,,31,Toulouse,,Antenne CCPS Les Chênes,,31200,49 rue des mésanges,,,,,,Centre social,05 62 75 46 29,,
RH_fiche_287_,,,31,Toulouse,,Centre social Izards/Borderouge,,31200,1 place Micoulaud,,,,,,FIGO Centre social,05 67 04 14 80,,
RH_fiche_288_,,,31,Toulouse,,MJC Croix-Daurade,,31200,,,,,,,,,,http://www.mjccroixdaurade.fr/
