rh_id,departement,ville,nom,num_ref_struct,code_postal,adresse,adresse_suite,geo_,geo_bis,type_structure,rattachement,telephone_structure,email_structure,site_internet,lundi,mardi,mercredi,jeudi,vendredi,samedi,dimanche,date_maj,public_actions,conditions_acces,type_mediation,public_si_different,conditions_acces_si_diff,type_mediation_2,public_si_different_2,conditions_acces_si_diff_2,type_mediation_3,public_si_different_3,conditions_acces_si_diff_3,type_mediation_4,public_si_different_4,conditions_acces_si_diff_4,type_mediation_5,public_si_different_5,conditions_acces_si_diff_5,label,wifi,precisions,commentaires_internes,lat,lon
RH_fiche_208_,31,Toulouse,Mairie annexe Roseraie,,,,,,,,,05 31 22 93 10,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
RH_fiche_209_,31,Toulouse,Mairie annexe Bonnefoy,,,,,,,,,05 61 22 22 32,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
,31,,Pavillon Sauvages,,,,,,,,,,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
RH_fiche_211_,31,Toulouse,Cap Nomade,,,,,,,,Association,     06 01 99 36 23 ou 09 50 94 58 16,[email],http://www.capnomade.org/formations/,,,,,,,,Decembre 2019,,,SENS,J,,,,,,,,,,,,,,,,,,,
RH_fiche_212_,11,Berriac,Le Relai,,11000,,,,,,Association,,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,43.213227,2.401777
RH_fiche_213_,11, Caves,ATRIUM,,11510,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,42.903122,2.967238
RH_fiche_214_,11,Carcassonne,Régie de quartier,,11000,,,,,,Association,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,43.213227,2.401777
RH_fiche_215_,11,Capendu,Point Cyb,,11700,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,43.178396,2.649844
RH_fiche_216_,11,Carcassonne,Espace Culturel Multimédia,,11000,,,,,,Mairie,,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,43.213227,2.401777
RH_fiche_217_,11,Narbonne,Ecole régionale deuxieme chance,,11000,,,,,,,,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,43.213227,2.401777
RH_fiche_218_,11,Thezan des corbieres,Espace Public Numérique de la Contrée de Durban-Corbières,,11200,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,43.226184,2.827668
RH_fiche_219_,11,Alzonne,FEP Médiathèque,,11170,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,43.253817,2.245552
RH_fiche_220_,11,Narbonne,Versus  Internet Café,,11000,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,43.213227,2.401777
RH_fiche_221_,11,Carcassonne,acti city - Information Jeunesse,,11000,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,43.213227,2.401777
RH_fiche_222_,11,Narbonne,Maison de la l'Emploi et de la Formation,,11000,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,43.213227,2.401777
RH_fiche_223_,11,Narbonne,PIMMS,,,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
RH_fiche_224_,11,Lezignan Corbières,MJC Lezignan Corbières,,11200,25 Rue Marat,,,,,Association,04 68 27 03 34,[email],www.mjc-lezignan-corbieres.com,08h - 20h,08h - 20h,08h - 20h,08h - 20h,08h - 20h,08h - 13h,,Decembre 2019,,,ORD,,,ACCDS,,,COMP,,,,,,,,,TL,,,,43.199696,2.757916
RH_fiche_225_,11,Narbonne,Aide Mutuelle à l'Insertion,,11000,24 boulevard Frédéric Mistral,,,,,FIGO Centre social,04 68 65 07 10,[email],https://ami-aude.com/index.html,,,,,,,,Decembre 2019,TP,,SENS,,,SENS,,,,,,,,,,,,,,,,43.215465,2.351981
RH_fiche_226_,11,Narbonne,Centre Social et Culturel Nelson MANDELA,,11000,4 Promenade Emilie Palomo,,,,,FIGO Centre social,04 68 41 77 26,,https://www.csc-mandela.fr/,9 h - 12 h et 14 h - 18 h 00,9 h - 12 h et 14 h - 18 h 00,9 h - 12 h et 14 h - 18 h 00,9 h - 12 h et 14 h - 18 h 00,9 h - 12 h et 14 h - 18 h 00,,,Decembre 2019,,,COMP,,,ACCDA,,,ORD,,,,,,,,,,,,,43.187463,2.985839
RH_fiche_227_,11,Saint Marcel sur Aude,Centre Socioculturel et Familial ‘Les Passerelles’,,11120,107  avenue de Saint Pons,BP 8,,,,FIGO Centre social,04 68 42 35 25,[email],www.cs-les-passerelles.fr,9h – 12h et 14h – 18h,9h - 12h,9h – 12h et 14h – 18h,9h - 12h,9h - 12h,,,Decembre 2019,,,ORDM,,,ACCDA,,,ACCN,,,SENS,,,COMP,,,MFS,,,,43.251553,2.914701
,11,,Event Orizon,,,,,,,,,,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
RH_fiche_229_,11,Narbonne,Le Lieu Ressources Littoral,,,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
,11,,Tiers-lieu « l’oppidum »,,,,,,,,,, [email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
,11,,MEDIATHEQUE GRAIN D’SEL,,,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
,11,,Maison de Services au Public de Chalabre,,,,,,,,MSAP,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
,11,,Maison de Services au Public d’Axat,,,,,,,,MSAP,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
,11,,Maison de Services au Public de Belcaire,,,,,,,,MSAP,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
,11,,Maison de Services au Public de Belvèze-du-Razès,,,,,,,,MSAP,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
,11,,Maison de Services au Public de Couiza,,,,,,,,MSAP,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
,11,,Maison de Services au Public de Villasavary,,,,,,,,MSAP,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
,11,,Maison des Potes,,,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
,11,,L'Arche,,,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
,11,,Centre Social et Culturel NELSON MANDELA,,,,,,,,Centre social,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
,11,,EPN Ecole de la seconde chance,,,,,,,,,,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
,11,,MAISON DIGITALE DU CIDFF,,,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
,11,,LA BULLE DU WEB (WAW-coworking)),,,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
,11,,INESS GRAND NARBONNE,,,,,,,,Collectivites,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
,11,,Ecole de la 2ème Chance Régionale ,,,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
,11,,Maison de services au public Caunes-Minervois ,,,,,,,,MSAP,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
,11,,Maison de services au public Durban-Corbières,,,,,,,,MSAP,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
RH_fiche_248_,11,Carcassonne,Logigames,,11000,25 boulevard de Varsovie,,,,,Entreprise,04 68 72 67 04,[email],logigames.fr,,10h – 19h,10h – 19h,10h – 19h,10h – 19h,13h - 21h,,Decembre 2019,,,ORDM,,,ACCN,,,,,,,,,,,,,,,,43.21404,2.346553
,11,,Office de Tourisme Intercommunal au Cœur des Collines Cathares,,,,,,,,Collectivites,,[email] ,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
,11,,Médiathèque Municipale de Palaja,,,,,,,,,,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
,11,,Médiathèque d'Alzonne,,,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
,11,,Maison de services au public - Piemont d'Alaric,,,,,,,,MSAP,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
,11,,Le Chai : Espace culturel,,,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
,11,,Mairie d'Axat,,,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
,11,,Mairie d'Axat,,,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
,11,,Médiathèque du Pays de Sault,,,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
,11,,Bibliothèque Municipale de Chalabre,,,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
,11,,Médiathèque d'Espéraza,,,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
,11,,Maison de services au public POM'S de Villerouge-Termenès,,,,,,,,MSAP,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
,11,,Maison de services au public Tuchan,,,,,,,,MSAP,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
,11,,Médiathèque de Trèbes,,,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
,11,,Médiathèque de Saint-Laurent de la Cabrerisse,,,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
,11,,Médiathèque Milcom de Saint-André de Roquelongue,,,,,,,,,,[email],,,15h-19h,,9h-12h et 17h-19h,,9h-12h,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
,11,,Espace Public Numérique de la MLIDR11 Limoux,,,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
,11,,Maison de services au public POM'S Laroque de Fa,,,,,,,,MSAP,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
,11,,Maison de services au public POM'S de Lanet,,,,,,,,MSAP,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
,11,,ADHCo Centre Social,,,,,,,,Centre social,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
,11,,Maison de services au public POM'S de Mouthoumet,,,,,,,,MSAP,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
,11,,Maison de services au public POM'S de Félines-Termenès,,,,,,,,MSAP,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
,11,,Maison de services au public POM'S de Davejean,,,,,,,,MSAP,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
,11,,Mission Locale Ouest Audois,,,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
,11,,Médiathèque Georges Canguilhem,,,,,,,,,,[email] ,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
,11,,Espace de co-oworking : L'Alpha'[R],,,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
,11,,Ateliers Canopé,,,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
,11,,Maison de services au public POM's de Bouisse,,,,,,,,MSAP,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
RH_fiche_276_,11,Carcassonne,EPCI,,,,,,,,,,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
RH_fiche_277_,11,Fabrezan,Mediatheque Milcom de Fabrezan,,,,,,,,Collectivités,04 68 43 71 92,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
,11,,Mediatheque Milcom de Boutenac,,,,,,,,Collectivités,,,,,14h-18h,14h-18h,,14h-18h,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
RH_fiche_279_,11,Limoux,SAPIE,,11300,7 rue du Cougaing,,,,,SCIC ,04 68 74 73 30,[email],http://sapie.coop,8h30 à-18h30,8h30 à-18h30,8h30 à-18h30,8h30 à-18h30,8h30 à-18h30,,,Decembre 2019,,,SENS,,,TL,,,ACCN,,,COMP,,,,,,TL,,,,43.055492,2.212835
RH_fiche_280_,11,Lezignan,Isis (epicerie solidaire),,11200,39 rue Lamartine,,,,,Association,,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,43.202429,2.757544
RH_fiche_281_,11,Mouthoumet,Centre social Adhco,,11330,23 rue de la gare,,,,,Centre social,04 68 70 18 50,[email],http://www.adhco.fr/,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,42.960276,2.526948
RH_fiche_282_,32,Samatan,MSAP Gestes,,,,,,,,MSAP,,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
,32,,Cultures portes de gascogne,,,,,,,,Association,,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
RH_fiche_284_,32,Cologne,Association Arcolan,,32430,,,,,,FIGO Centre social,,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,43.677801,0.99535
RH_fiche_285_,32,Auch,Coopérative réemploi ,,32000,,,,,,,,,,,,,,,,,Decembre 2019,,,COMP,,,,,,,,,,,,,,,,,,Voir Richard ?,43.661702,0.566383
,32,,Kopané,,,,,,,,,,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
RH_fiche_287_,32,L’isle Jourdain,A.P.I. en Gascogne,,32600,2 Avenue du Courdé,,,,,FIGO Centre social,,,,,,,,,,,Decembre 2019,,,COMP,SEN,,,,,,,,,,,,,,,,,,43.612469,1.088924
RH_fiche_288_,32,Sarrant,Espace  de  Vie  Sociale  LaMIS,,32120,14 rue du milieu,,,,,FIGO Centre social,05 42 54 25 24,[email],,,11h - 12h30 et 13h30 - 17h,11h - 12h30 et 13h30 - 17h,11h - 12h30 et 13h30 - 17h,11h - 12h30 et 13h30 - 17h,,,Decembre 2019,,,ORD,,,,,,,,,,,,,,,,,,,43.774131,0.928335
RH_fiche_289_,32,Samatan,Le bureau Samatanais,,32130,,,,,,,05 62 59 71 02 ,[email],http://www.lebureausamatanais.fr/#,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,43.492076,0.925182
,32,,Accueil jeunes de Gimont,,,,,,,,,,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,
RH_fiche_291_,32,Condom,Centre Social de la Ténarèze,,32100,28 rue Gambetta,,,,,FIGO Centre social,,,,,,,,,,,Decembre 2019,,,COMP,SEN,,,,,,,,,,,,,,,,,,43.957361,0.37465
RH_fiche_292_,32,Saint-Clar,Médiathèque de Saint-Clar,,32380,place dastros,,,,,FIGO Centre social,05 62 07 49 12,[email],https://fr-fr.facebook.com/mediatheque.desaintclar,,,,,,,,Decembre 2019,,,ORDM,,,COMP,,,,,,,,,,,,,,,,43.890771,0.769521
RH_fiche_293_,32,Samatan,CCAS,,32130,,,,,,MSAP,,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,43.492076,0.925182
RH_fiche_294_,32,Saint Clar,prends toi en main,,32380,,,,,,Association,,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,43.8317,0.8095
RH_fiche_295_,32,Vic Fezensac,Vic Accueil,,32190,13 Rue Jean Jaurès,,,,,FIGO Centre social,,,http://www.vic-accueil.fr,,,,,,,,Decembre 2019,,,SENS,,,,,,,,,,,,,,,,,,,43.758181,0.306182
RH_fiche_296_,32,Auch,Garros Services,,32000,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,43.661702,0.566383
RH_fiche_297_,32,Lectoure,MSAP,,32700,2 cours Gambetta,,,,,MSAP,05 62 68 75 47,[email],https://www.maisondeservicesaupublic.fr/content/lectoure,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,43.933522,0.626401
RH_fiche_298_,32,Mirande,Télécentre de Mirande,,32300,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,43.512015,0.300828
RH_fiche_299_,32,Plaisance,EREF - PIJ,,32160,,,,,,,,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,43.637187,0.014539
RH_fiche_300_,32,Mirande,Internet Academy,,32300,,,,,,,,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,43.512015,0.300828
RH_fiche_301_,32,Riscle,Télécentre de Riscle,,32400,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,43.6155,-0.028416
RH_fiche_302_,32,Nogaro,Association CLAN - PIJ,,32110,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,43.7384,0.0046
RH_fiche_303_,32,Lectoure,Télécentre de Lectoure,,32700,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,43.934981,0.622199
RH_fiche_304_,32,Lectoure,Régie rurale de services de Lomagne,,32700,,,,,,Association,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,43.934981,0.622199
RH_fiche_305_,32,Mauvezin,Régie Rurale de Services de Fezensaguet,,32120, 43  rue Gambetta ,,,,,Association,"
05 62 06 92 80",[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,43.733173,0.880511
RH_fiche_306_,32,Fleurance,Bibliothèque municipale,,32500,100 rue Pasteur,,,,,Collectivités,05 62 06 18 96,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,43.850759,0.664174
RH_fiche_307_,32,Lectoure,Bibliothèque médiathèque municipale,,32700,rue Saint Gervais,,,,,Collectivités,05 62 68 48 32 ,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,43.934117,0.623142
RH_fiche_308_,32,Fleurance,Mairie,,32500,,,,,,Mairie,05 62 06 10 01,,https://www.villefleurance.fr/,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,43.7855,0.7116
RH_fiche_309_,32,Lectoure, Génération Mouvement,,32700,,,,,,Association,05 62 68 71 77,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,43.934981,0.622199
RH_fiche_310_,32,Lectoure,Mairie,,32700,,,,,,Mairie,05 62 68 70 22,,https://www.lectoure.fr/fr-contact.html,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,43.934981,0.622199
RH_fiche_311_,32,Lamothe Goas,Mairie,,32500,,,,,,Mairie,,,http://www.lamothe-goas.com/,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,43.7855,0.7116
RH_fiche_312_,32,Auch,Promeneurs du net,,32000,,,,,,,,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,43.661702,0.566383
RH_fiche_313_,32, Berrac,Gerskali / Gers numérique,,32480,,,,,,Entreprise,,, https://www.gers-numerique.com/ ,09h - 18h,09h - 18h,09h - 18h,09h - 18h,09h - 18h,,,Decembre 2019,TP,,ORDM,,,COMP,,payant,ACCN,,,,,,,,,,,,,44.0079,0.5515
RH_fiche_314_,32,Cologne,MSAP Cologne,,32430,Route d'Ardizas,,,,,MSAP,05 62 05 13 61,[email],https://www.maisondeservicesaupublic.frcontent/bastides-de-lomagne ,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,43.726,0.9987
RH_fiche_315_,65, Lannemezan,SARAPP,,65300,,,,,,,,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,43.118654,0.445119
RH_fiche_316_,65,Luz Saint Sauveur,Cyber-base Luz Saint Sauveur,,65120,,,,,,,,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,42.836614,-0.003355
RH_fiche_317_,65,Lourdes,CCAS Lourdes,,65100,2 Rue de l'Hôtel de Ville,,,,,Mairie,05 62 94 65 65,,,,,,,,,,Decembre 2019,,,ACCN,SEN,Libre,,,,,,,,,,,,,,,,,43.091652,-0.045258
RH_fiche_318_,65,Lourdes,Centre social Lourdes,,65100,2 Rue de l'Hôtel de Ville,,,,,FIGO Centre social,05 62 94 65 65,,https://www.lourdes.fr/enfance-jeunesse/l-espace-vie-citoyenne-jeunesse/3079-le-centre-social-jean-zay,,,,,,,,Decembre 2019,,,ORDM,TP,Libre,,,,,,,,,,,,,,,,,43.091652,-0.045258
RH_fiche_319_,65,Vic en bigorre,Maison des Jeunes et de la Culture,,65500,17 Rue Barère de Vieuzac,,,,,FIGO Centre social,05 62 31 61 00 / 06 52 96 20 05,,www.mjcvic.fr,,,,,,,,Decembre 2019,TP,Libre,ORD,,,,,,,,,,,,,,,,,,,43.384458,0.05662
RH_fiche_320_,65,Lourdes,SAGV65,,65100,17  avenue Joffre,BP 846,,,,FIGO Centre social,,,,,,,,,,,Decembre 2019,,,COMP,,,,,,,,,,,,,,,,,,,43.094593,-0.045855
RH_fiche_321_,65, Saint Laurent de Neste,SARAPP GRETA des Hautes-Pyrénées,,65150,,,,,,,,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,43.039523,0.467853
RH_fiche_322_,65,Argeles Gazost,SARAPP,,65400,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,42.966552,-0.085693
RH_fiche_323_,65,Lourdes,Cyber-base Lourdes,,65100,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,43.143052,-0.024454
RH_fiche_324_,65,Bagneres de Bigorre,Espace Culturel Maintenon,,65200,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,43.043009,0.168152
RH_fiche_325_,65,Ancizan,Centre culturel d'Ancizan,,65440,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,42.87272,0.340624
RH_fiche_326_,65, Saint Laurent de Neste,Maison du savoir,,65150,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,43.039523,0.467853
RH_fiche_327_,65,Maubourguet,Cyber-Base du Val d'Adour,,65700,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,43.549702,-0.004265
RH_fiche_328_,65,Castelnau Magnoac,EPI de Castelnau Magnoac,,65230,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,43.262386,0.557432
RH_fiche_329_,65,Trie sur baïse,EPI de Trie sur Baïse,,65220,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,43.320973,0.370315
RH_fiche_330_,65,Campan,Espace Public Informatique du canton de Campan,,65710,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,42.987816,0.212564
RH_fiche_331_,65,Cauterets,Info Cyber jeunes - Association SOLEIL. PIJ,,65110,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,42.886509,-0.112221